stname,year,tot_pop
Missouri,2011,6010587
Missouri,2012,6025468
Missouri,2013,6043708
Missouri,2014,6063827
Missouri,2015,6083672
Montana,1990,840521
Montana,1991,826965
Montana,1992,898218
Montana,1993,992487
Montana,1994,891213
Montana,1995,1044576
Montana,1996,923689
Montana,1997,966226
Montana,1998,1092267
Montana,1999,984924
Montana,2000,903773
Montana,2001,906961
Montana,2002,911667
Montana,2003,919630
Montana,2004,930009
Montana,2005,940102
Montana,2006,952692
Montana,2007,964706
Montana,2008,976415
Montana,2009,983982
Montana,2010,990898
Montana,2011,997746
Montana,2012,1005157
Montana,2013,1014402
Montana,2014,1023252
Montana,2015,1032949
Nebraska,1990,1653646
Nebraska,1991,1716133
Nebraska,1992,1700972
Nebraska,1993,1699635
Nebraska,1994,1711432
Nebraska,1995,1926095
Nebraska,1996,1819964
Nebraska,1997,1847406
Nebraska,1998,1742167
Nebraska,1999,2333980
Nebraska,2000,1713820
Nebraska,2001,1719836
Nebraska,2002,1728292
Nebraska,2003,1738643
Nebraska,2004,1749370
Nebraska,2005,1761497
Nebraska,2006,1772693
Nebraska,2007,1783440
Nebraska,2008,1796378
Nebraska,2009,1812683
Nebraska,2010,1830429
Nebraska,2011,1842383
Nebraska,2012,1855973
Nebraska,2013,1869300
Nebraska,2014,1882980
Nebraska,2015,1896190
Nevada,1990,1243130
Nevada,1991,1590264
Nevada,1992,1352897
Nevada,1993,1459510
Nevada,1994,1526044
Nevada,1995,1608154
Nevada,1996,1689031
Nevada,1997,2944547
Nevada,1998,1853191
Nevada,1999,1989496
Nevada,2000,2018741
Nevada,2001,2098399
Nevada,2002,2173791
Nevada,2003,2248850
Nevada,2004,2346222
Nevada,2005,2432143
Nevada,2006,2522658
Nevada,2007,2601072
Nevada,2008,2653630
Nevada,2009,2684665
Nevada,2010,2704642
Nevada,2011,2718819
Nevada,2012,2754874
Nevada,2013,2790366
Nevada,2014,2838281
Nevada,2015,2890845
New Hampshire,1990,1200381
New Hampshire,1991,1109929
New Hampshire,1992,1152214
New Hampshire,1993,1200777
New Hampshire,1994,1615859
New Hampshire,1995,1196525
New Hampshire,1996,1283034
New Hampshire,1997,1189425
New Hampshire,1998,1286968
New Hampshire,1999,1495867
New Hampshire,2000,1239882
New Hampshire,2001,1255517
New Hampshire,2002,1269089
New Hampshire,2003,1279840
New Hampshire,2004,1290121
New Hampshire,2005,1298492
New Hampshire,2006,1308389
New Hampshire,2007,1312540
New Hampshire,2008,1315906
New Hampshire,2009,1316102
New Hampshire,2010,1316759
New Hampshire,2011,1318344
New Hampshire,2012,1321393
New Hampshire,2013,1322660
New Hampshire,2014,1327996
New Hampshire,2015,1330608
New Jersey,1990,8649655
New Jersey,1991,9232715
New Jersey,1992,7945651
New Jersey,1993,9712098
New Jersey,1994,9000949
New Jersey,1995,8420718
New Jersey,1996,9257308
New Jersey,1997,8821580
New Jersey,1998,8287418
New Jersey,1999,9264173
New Jersey,2000,8430621
New Jersey,2001,8492671
New Jersey,2002,8552643
New Jersey,2003,8601402
New Jersey,2004,8634561
New Jersey,2005,8651974
New Jersey,2006,8661679
New Jersey,2007,8677885
New Jersey,2008,8711090
New Jersey,2009,8755602
New Jersey,2010,8801624
New Jersey,2011,8842934
New Jersey,2012,8874893
New Jersey,2013,8907384
New Jersey,2014,8938844
New Jersey,2015,8958013
New Mexico,1990,1526400
New Mexico,1991,1795483
New Mexico,1992,1613581
New Mexico,1993,2221546
New Mexico,1994,1854536
New Mexico,1995,1859372
New Mexico,1996,1864979
New Mexico,1997,1954370
New Mexico,1998,1941561
New Mexico,1999,1892166
New Mexico,2000,1821204
New Mexico,2001,1831690
New Mexico,2002,1855309
New Mexico,2003,1877574
New Mexico,2004,1903808
New Mexico,2005,1932274
New Mexico,2006,1962137
New Mexico,2007,1990070
New Mexico,2008,2010662
New Mexico,2009,2036802
New Mexico,2010,2065932
New Mexico,2011,2078226
New Mexico,2012,2084792
New Mexico,2013,2086890
New Mexico,2014,2085567
New Mexico,2015,2085109
New York,1990,18620694
New York,1991,18710246
New York,1992,21297093
New York,1993,19848054
New York,1994,22078496
New York,1995,20016087
New York,1996,21032391
New York,1997,20344344
New York,1998,19160109
New York,1999,22068385
New York,2000,19001780
New York,2001,19082838
New York,2002,19137800
New York,2003,19175939
New York,2004,19171567
New York,2005,19132610
New York,2006,19104631
New York,2007,19132335
New York,2008,19212436
New York,2009,19307066
New York,2010,19392283
New York,2011,19523202
New York,2012,19606981
New York,2013,19691032
New York,2014,19748858
New York,2015,19795791
North Carolina,1990,7367022
North Carolina,1991,7000956
North Carolina,1992,7381141
North Carolina,1993,7282036
North Carolina,1994,8353667
North Carolina,1995,9179809
North Carolina,1996,7764377
North Carolina,1997,8551041
North Carolina,1998,8703645
North Carolina,1999,8606700
North Carolina,2000,8081614
North Carolina,2001,8210122
North Carolina,2002,8326201
North Carolina,2003,8422501
North Carolina,2004,8553152
North Carolina,2005,8705407
North Carolina,2006,8917270
North Carolina,2007,9118037
North Carolina,2008,9309449
North Carolina,2009,9449566
North Carolina,2010,9561558
North Carolina,2011,9651025
North Carolina,2012,9747021
North Carolina,2013,9845432
North Carolina,2014,9940387
North Carolina,2015,10042802
North Dakota,1990,655180
North Dakota,1991,665903
North Dakota,1992,848789
North Dakota,1993,691248
North Dakota,1994,720176
North Dakota,1995,712430
North Dakota,1996,747094
North Dakota,1997,662804
North Dakota,1998,663975
North Dakota,1999,711784
North Dakota,2000,642023
North Dakota,2001,639062
North Dakota,2002,638168
North Dakota,2003,638817
North Dakota,2004,644705
North Dakota,2005,646089
North Dakota,2006,649422
North Dakota,2007,652822
North Dakota,2008,657569
North Dakota,2009,664968
North Dakota,2010,674499
North Dakota,2011,685326
North Dakota,2012,702265
North Dakota,2013,723626
North Dakota,2014,740040
North Dakota,2015,756927
Ohio,1990,12137400
Ohio,1991,12010962
Ohio,1992,12963064
Ohio,1993,12496531
Ohio,1994,11944964
Ohio,1995,12318720
Ohio,1996,12032266
Ohio,1997,11918998
Ohio,1998,11982417
Ohio,1999,12867443
Ohio,2000,11363543
Ohio,2001,11387404
Ohio,2002,11407889
Ohio,2003,11434788
Ohio,2004,11452251
Ohio,2005,11463320
Ohio,2006,11481213
Ohio,2007,11500468
Ohio,2008,11515391
Ohio,2009,11528896
Ohio,2010,11536182
Ohio,2011,11545442
Ohio,2012,11551783
Ohio,2013,11572232
Ohio,2014,11596998
Ohio,2015,11613423
Oklahoma,1990,3318525
Oklahoma,1991,3340697
Oklahoma,1992,3348755
Oklahoma,1993,3531049
Oklahoma,1994,4157412
Oklahoma,1995,3509368
Oklahoma,1996,3494605
Oklahoma,1997,3711564
Oklahoma,1998,3747557
Oklahoma,1999,4123507
Oklahoma,2000,3454365
Oklahoma,2001,3467100
Oklahoma,2002,3489080
Oklahoma,2003,3504892
Oklahoma,2004,3525233
Oklahoma,2005,3548597
Oklahoma,2006,3594090
Oklahoma,2007,3634349
Oklahoma,2008,3668976
Oklahoma,2009,3717572
Oklahoma,2010,3761702
Oklahoma,2011,3786626
Oklahoma,2012,3817679
Oklahoma,2013,3853405
Oklahoma,2014,3879610
Oklahoma,2015,3911338
Oregon,1990,3032097
Oregon,1991,3119383
Oregon,1992,3430464
Oregon,1993,3068989
Oregon,1994,3123073
Oregon,1995,3604559
Oregon,1996,3611508
Oregon,1997,3805265
Oregon,1998,3759534
Oregon,1999,4087324
Oregon,2000,3429708
Oregon,2001,3467937
Oregon,2002,3513424
Oregon,2003,3547376
Oregon,2004,3569463
Oregon,2005,3613202
Oregon,2006,3670883
Oregon,2007,3722417
Oregon,2008,3768748
Oregon,2009,3808600
Oregon,2010,3838957
Oregon,2011,3868509
Oregon,2012,3899444
Oregon,2013,3928030
Oregon,2014,3971202
Oregon,2015,4028977
Pennsylvania,1990,13369332
Pennsylvania,1991,12845320
Pennsylvania,1992,12641012
Pennsylvania,1993,14330538
Pennsylvania,1994,12625577
Pennsylvania,1995,14125243
Pennsylvania,1996,12822964
Pennsylvania,1997,12609725
Pennsylvania,1998,14700660
Pennsylvania,1999,13425272
Pennsylvania,2000,12284173
Pennsylvania,2001,12298970
Pennsylvania,2002,12331031
Pennsylvania,2003,12374658
Pennsylvania,2004,12410722
Pennsylvania,2005,12449990
Pennsylvania,2006,12510809
Pennsylvania,2007,12563937
Pennsylvania,2008,12612285
Pennsylvania,2009,12666858
Pennsylvania,2010,12709630
Pennsylvania,2011,12745202
Pennsylvania,2012,12772789
Pennsylvania,2013,12783536
Pennsylvania,2014,12793767
Pennsylvania,2015,12802503
Rhode Island,1990,1005995
Rhode Island,1991,1010649
Rhode Island,1992,1061891
Rhode Island,1993,1015112
Rhode Island,1994,1015960
Rhode Island,1995,1017002
Rhode Island,1996,1020893
Rhode Island,1997,1632811
Rhode Island,1998,1151361
Rhode Island,1999,1291286
Rhode Island,2000,1050268
Rhode Island,2001,1057142
Rhode Island,2002,1065995
Rhode Island,2003,1071342
Rhode Island,2004,1074579
Rhode Island,2005,1067916
Rhode Island,2006,1063096
Rhode Island,2007,1057315
Rhode Island,2008,1055003
Rhode Island,2009,1053646
Rhode Island,2010,1052886
Rhode Island,2011,1051856
Rhode Island,2012,1052393
Rhode Island,2013,1052856
Rhode Island,2014,1054907
Rhode Island,2015,1056298
South Carolina,1990,3689082
South Carolina,1991,4218191
South Carolina,1992,4002373
South Carolina,1993,3805449
South Carolina,1994,4346349
South Carolina,1995,3808255
South Carolina,1996,4004180
South Carolina,1997,4251361
South Carolina,1998,4636999
South Carolina,1999,4343483
South Carolina,2000,4024223
South Carolina,2001,4064995
South Carolina,2002,4107795
South Carolina,2003,4150297
South Carolina,2004,4210921
South Carolina,2005,4270150
South Carolina,2006,4357847
South Carolina,2007,4444110
South Carolina,2008,4528996
South Carolina,2009,4589872
South Carolina,2010,4636312
South Carolina,2011,4672733
South Carolina,2012,4721341
South Carolina,2013,4768498
South Carolina,2014,4829160
South Carolina,2015,4896146
South Dakota,1990,739952
South Dakota,1991,734415
South Dakota,1992,848509
South Dakota,1993,777129
South Dakota,1994,788277
South Dakota,1995,805775
South Dakota,1996,826582
South Dakota,1997,926718
South Dakota,1998,804036
South Dakota,1999,768344
South Dakota,2000,755844
South Dakota,2001,757972
South Dakota,2002,760020
South Dakota,2003,763729
South Dakota,2004,770396
South Dakota,2005,775493
South Dakota,2006,783033
South Dakota,2007,791623
South Dakota,2008,799124
South Dakota,2009,807067
South Dakota,2010,816463
South Dakota,2011,824289
South Dakota,2012,834631
South Dakota,2013,845270
South Dakota,2014,853304
South Dakota,2015,858469
Tennessee,1990,5302067
Tennessee,1991,5999443
Tennessee,1992,5359754
Tennessee,1993,5225073
Tennessee,1994,5532343
Tennessee,1995,5726605
Tennessee,1996,7034033
Tennessee,1997,5863928
Tennessee,1998,6074763
Tennessee,1999,5907786
Tennessee,2000,5703719
Tennessee,2001,5750789
Tennessee,2002,5795918
Tennessee,2003,5847812
Tennessee,2004,5910809
Tennessee,2005,5991057
Tennessee,2006,6088766
Tennessee,2007,6175727
Tennessee,2008,6247411
Tennessee,2009,6306019
Tennessee,2010,6356897
Tennessee,2011,6398408
Tennessee,2012,6455469
Tennessee,2013,6496130
Tennessee,2014,6547779
Tennessee,2015,6600299
Texas,1990,17732793
Texas,1991,18130476
Texas,1992,18596471
Texas,1993,19224151
Texas,1994,23599444
Texas,1995,20100564
Texas,1996,22564164
Texas,1997,22033213
Texas,1998,22830761
Texas,1999,22028322
Texas,2000,20944499
Texas,2001,21319622
Texas,2002,21690325
Texas,2003,22030931
Texas,2004,22394023
Texas,2005,22778123
Texas,2006,23359580
Texas,2007,23831983
Texas,2008,24309039
Texas,2009,24801761
Texas,2010,25257114
Texas,2011,25654464
Texas,2012,26089741
Texas,2013,26500674
Texas,2014,26979078
Texas,2015,27469114
Utah,1990,2042078
Utah,1991,1783814
Utah,1992,1918355
Utah,1993,2086994
Utah,1994,2014372
Utah,1995,2134441
Utah,1996,2121579
Utah,1997,2378427
Utah,1998,3063117
Utah,1999,2234410
Utah,2000,2244502
Utah,2001,2283715
Utah,2002,2324815
Utah,2003,2360137
Utah,2004,2401580
Utah,2005,2457719
Utah,2006,2525507
Utah,2007,2597746
Utah,2008,2663029
Utah,2009,2723421
Utah,2010,2776469
Utah,2011,2816440
Utah,2012,2856343
Utah,2013,2903685
Utah,2014,2944498
Utah,2015,2995919
Vermont,1990,564798
Vermont,1991,683782
Vermont,1992,633141
Vermont,1993,662313
Vermont,1994,590238
Vermont,1995,643165
Vermont,1996,615641
Vermont,1997,739968
Vermont,1998,663766
Vermont,1999,641610
Vermont,2000,609618
Vermont,2001,612223
Vermont,2002,615442
Vermont,2003,617858
Vermont,2004,619920
Vermont,2005,621215
Vermont,2006,622892
Vermont,2007,623481
Vermont,2008,624151
Vermont,2009,624817
Vermont,2010,625960
Vermont,2011,626687
Vermont,2012,626398
Vermont,2013,627129
Vermont,2014,626767
Vermont,2015,626042
Virginia,1990,6655062
Virginia,1991,6923272
Virginia,1992,8006529
Virginia,1993,7073018
Virginia,1994,7436404
Virginia,1995,7144039
Virginia,1996,7536103
Virginia,1997,6972232
Virginia,1998,7356559
Virginia,1999,7634607
Virginia,2000,7105817
Virginia,2001,7198362
Virginia,2002,7286873
Virginia,2003,7366977
Virginia,2004,7475575
Virginia,2005,7577105
Virginia,2006,7673725
Virginia,2007,7751000
Virginia,2008,7833496
Virginia,2009,7925937
Virginia,2010,8024617
Virginia,2011,8110783
Virginia,2012,8193374
Virginia,2013,8267875
Virginia,2014,8328098
Virginia,2015,8382993
Washington,1990,5418649
Washington,1991,6083304
Washington,1992,5386788
Washington,1993,5447404
Washington,1994,5394615
Washington,1995,5850415
Washington,1996,5573929
Washington,1997,6837032
Washington,1998,7588967
Washington,1999,5905079
Washington,2000,5910512
Washington,2001,5985722
Washington,2002,6052349
Washington,2003,6104115
Washington,2004,6178645
Washington,2005,6257305
Washington,2006,6370753
Washington,2007,6461587
Washington,2008,6562231
Washington,2009,6667426
Washington,2010,6744496
Washington,2011,6823229
Washington,2012,6897292
Washington,2013,6973281
Washington,2014,7063166
Washington,2015,7170351
West Virginia,1990,1908077
West Virginia,1991,2006100
West Virginia,1992,1944474
West Virginia,1993,1881867
West Virginia,1994,2064473
West Virginia,1995,2060310
West Virginia,1996,2211485
West Virginia,1997,1877218
West Virginia,1998,2051770
West Virginia,1999,1955924
West Virginia,2000,1807021
West Virginia,2001,1801481
West Virginia,2002,1805414
West Virginia,2003,1812295
West Virginia,2004,1816438
West Virginia,2005,1820492
West Virginia,2006,1827912
West Virginia,2007,1834052
West Virginia,2008,1840310
West Virginia,2009,1847775
West Virginia,2010,1853973
West Virginia,2011,1854948
West Virginia,2012,1856283
West Virginia,2013,1852985
West Virginia,2014,1848751
West Virginia,2015,1844128
Wisconsin,1990,5395861
Wisconsin,1991,5213785
Wisconsin,1992,5431059
Wisconsin,1993,5516635
Wisconsin,1994,5297744
Wisconsin,1995,5661360
Wisconsin,1996,5625008
Wisconsin,1997,6025309
Wisconsin,1998,6791157
Wisconsin,1999,5599181
Wisconsin,2000,5373999
Wisconsin,2001,5406835
Wisconsin,2002,5445162
Wisconsin,2003,5479203
Wisconsin,2004,5514026
Wisconsin,2005,5546166
Wisconsin,2006,5577655
Wisconsin,2007,5610775
Wisconsin,2008,5640996
Wisconsin,2009,5669264
Wisconsin,2010,5691047
Wisconsin,2011,5709720
Wisconsin,2012,5726422
Wisconsin,2013,5743653
Wisconsin,2014,5759432
Wisconsin,2015,5771337
Wyoming,1990,523361
Wyoming,1991,467423
Wyoming,1992,537758
Wyoming,1993,479438
Wyoming,1994,542853
Wyoming,1995,558555
Wyoming,1996,586738
Wyoming,1997,515340
Wyoming,1998,522044
Wyoming,1999,527599
Wyoming,2000,494300
Wyoming,2001,494657
Wyoming,2002,500017
Wyoming,2003,503453
Wyoming,2004,509106
Wyoming,2005,514157
Wyoming,2006,522667
Wyoming,2007,534876
Wyoming,2008,546043
Wyoming,2009,559851
Wyoming,2010,564460
Wyoming,2011,567768
Wyoming,2012,577080
Wyoming,2013,583131
Wyoming,2014,584304
Wyoming,2015,586107
